ASSIGNED_GROUP,PRIORITY,STATUS,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
SM000571,Medium,CLOSED,20.01,6.92
NS000110,Medium,CLOSED,19.93,5.93
ENT00017,Low,CLOSED,19.45,9.4
DC000104,Medium,CLOSED,19.29,8.315714285714284
SM000514,High,CLOSED,18.91875,18.91875
ITS00376,High,CLOSED,17.31,17.31
SM000521,Medium,CLOSED,17.08,0.0
DC000141,High,CLOSED,16.61775510204081,16.61775510204081
DC000139,High,CLOSED,16.543333333333333,16.543333333333333
DC000120,High,CLOSED,16.349999999999998,16.349999999999998
EDC00064,High,CLOSED,15.62,15.62
DC000203,Low,CLOSED,15.379966723417468,2.2334522519733824
ITS00372,High,CLOSED,14.65,14.65
EDC00089,High,CLOSED,14.293333333333331,14.293333333333331
DC000113,High,CLOSED,14.268333333333336,14.268333333333336
ITS00108,High,CLOSED,14.1075,14.1075
NW000428,High,CLOSED,14.032999999999998,14.032999999999998
DC000127,High,CLOSED,13.766874999999999,13.766874999999999
DC000269,Medium,CLOSED,13.27,6.275
DC000188,High,CLOSED,12.473421052631581,12.473421052631581
DC000132,Medium,AWAITVEN,12.41,0.0
NW000486,High,CLOSED,12.280000000000001,12.280000000000001
EDC00068,Medium,CLOSED,12.04,4.07
ITS00308,High,CLOSED,11.90857142857143,11.90857142857143
DC000122,High,CLOSED,11.339999999999998,11.339999999999998
EDC00062,Medium,CLOSED,11.274999999999999,1.035
NW000472,High,CLOSED,10.44,10.44
DC000130,High,CLOSED,10.225,10.225
SM000537,High,CLOSED,9.75,9.75
DC000160,High,CLOSED,9.11,9.11
NW000423,High,CLOSED,8.620000000000001,8.620000000000001
NW000413,High,CLOSED,8.472857142857142,8.472857142857142
DC000152,High,CLOSED,8.41601300108342,8.41601300108342
NS000116,High,CLOSED,8.3,8.3
ESI00049,Medium,CLOSED,7.906666666666667,3.2433333333333336
ITS00378,High,CLOSED,7.7,7.7
DC000236,High,CLOSED,7.621818181818182,7.621818181818182
EDC00002,High,CLOSED,7.46,7.46
ENT00014,Medium,CLOSED,7.125,2.2640000000000002
SM000558,High,CLOSED,7.088000000000001,7.088000000000001
DC000203,High,CLOSED,7.059600000000001,7.059600000000001
DC000190,High,CLOSED,6.24,6.24
NW000420,High,CLOSED,5.36159090909091,5.36159090909091
ENT00039,High,CLOSED,5.22,5.22
SM000519,Low,CLOSED,5.07,5.07
EDC00008,High,CLOSED,4.81,4.81
DC000147,High,CLOSED,4.805,4.805
EDC00028,Low,CLOSED,4.61,0.0
EDC00065,High,CLOSED,4.54,4.54
DC000140,High,CLOSED,4.312222222222221,4.312222222222221
NW000444,Medium,QUEUED,3.7,3.68
DC000128,High,CLOSED,3.67,3.67
NDS00033,High,CLOSED,3.54,3.54
DC000135,Low,SLAHOLD,3.21,3.22
SM000562,Low,CLOSED,2.9815544041450868,0.7830146019783282
NS000108,High,CLOSED,2.9033333333333338,2.9033333333333338
ENT00006,High,CLOSED,2.89,2.89
DC000151,High,CLOSED,2.72,2.72
EDC00062,High,CLOSED,2.54,2.54
DC000210,High,CLOSED,2.460833333333333,2.460833333333333
SM000562,Medium,CLOSED,2.387186738176492,0.44766942954655986
EDC00027,High,CLOSED,2.31,2.31
EDC00043,Medium,CLOSED,2.19,1.265
SM000561,High,CLOSED,2.106666666666667,2.106666666666667
DC000193,Low,CLOSED,2.016666666666667,1.9400000000000002
SM000568,High,CLOSED,1.86,1.86
ENT00003,Medium,CLOSED,1.78,1.78
DC000155,High,CLOSED,1.57,1.57
SM000512,High,CLOSED,1.4833333333333334,1.4833333333333334
ITS00356,Medium,CLOSED,1.41,1.42
EDC00014,Medium,CLOSED,1.4,1.4100000000000001
DC000145,Medium,CLOSED,1.395,1.4000000000000001
EDC00027,Low,CLOSED,1.34,1.35
DC000101,High,CLOSED,1.2650000000000001,1.2650000000000001
PM000613,Low,CLOSED,1.16,1.17
SM000562,High,CLOSED,1.1102941176470587,1.1102941176470587
ITS00360,High,CLOSED,0.98,0.98
ITS00362,High,CLOSED,0.91,0.91
SM000516,Medium,CLOSED,0.87,0.88
NW000444,Medium,SLAHOLD,0.56,0.57
DC000217,Low,CLOSED,0.55,0.55
EU000202,High,CLOSED,0.41000000000000003,0.41000000000000003
NW000444,Medium,AWAITVEN,0.37,0.0
NDS00039,Low,CLOSED,0.36,0.37
ESI00046,Low,CLOSED,0.27,0.0
DC000199,High,CLOSED,0.26,0.26
NW000444,Medium,INPROG,0.11,0.0
ESI00054,High,CLOSED,0.08,0.08
DC000132,Low,AWAITVEN,-0.6777777777777783,0.31777777777777777
DC000132,Medium,CLOSED,-597.8464114832541,108.93468899521532
NW000425,High,CLOSED,-8782.0,-8782.0
COR00055,Medium,INPROG,,
COR00550,Medium,QUEUED,,
COR00553,Low,AWAITCUS,,
COR00556,Low,QUEUED,,
COR00556,Medium,QUEUED,,
COR00558,Low,INPROG,,
DC000107,Low,QUEUED,,
DC000107,Medium,AWAITVEN,,
DC000107,Medium,INPROG,,
DC000107,Medium,QUEUED,,
DC000108,Low,INPROG,,
DC000110,Low,AWAITVEN,,
DC000110,Low,QUEUED,,
DC000110,Medium,SLAHOLD,,
DC000111,Low,AWAITVEN,,
DC000111,Low,QUEUED,,
DC000111,Low,SLAHOLD,,
DC000111,Medium,AWAITVEN,,
DC000111,Medium,SLAHOLD,,
DC000113,Low,AWAITCUS,,
DC000113,Low,QUEUED,,
DC000113,Medium,QUEUED,,
DC000117,Medium,AWAITVEN,,
DC000117,Medium,QUEUED,,
DC000119,Low,AWAITCUS,,
DC000119,Low,QUEUED,,
DC000119,Medium,AWAITVEN,,
DC000119,Medium,QUEUED,,
DC000120,Medium,SLAHOLD,,
DC000122,High,QUEUED,,
DC000122,Medium,QUEUED,,
DC000125,Low,QUEUED,,
DC000129,Low,AWAITCUS,,
DC000129,Low,SLAHOLD,,
DC000130,Low,AWAITCUS,,
DC000130,Low,INPROG,,
DC000130,Medium,QUEUED,,
DC000130,Medium,SLAHOLD,,
DC000132,Low,QUEUED,,
DC000132,Medium,AWAITCHG,,
DC000132,Medium,QUEUED,,
DC000133,Medium,AWAITCUS,,
DC000133,Medium,AWAITVEN,,
DC000133,Medium,QUEUED,,
DC000134,Low,INPROG,,
DC000134,Low,QUEUED,,
DC000134,Medium,AWAITCUS,,
DC000135,Low,AWAITCUS,,
DC000135,Low,INPROG,,
DC000135,Low,QUEUED,,
DC000135,Medium,AWAITCUS,,
DC000135,Medium,AWAITVEN,,
DC000135,Medium,QUEUED,,
DC000135,Medium,SLAHOLD,,
DC000141,Medium,QUEUED,,
DC000145,Low,QUEUED,,
DC000145,Medium,INPROG,,
DC000146,Medium,QUEUED,,
DC000152,Medium,QUEUED,,
DC000156,Medium,AWAITCUS,,
DC000156,Medium,INPROG,,
DC000160,Medium,QUEUED,,
DC000178,Low,INPROG,,
DC000178,Low,QUEUED,,
DC000178,Medium,QUEUED,,
DC000179,Low,QUEUED,,
DC000179,Medium,SLAHOLD,,
DC000180,Medium,QUEUED,,
DC000183,Medium,SLAHOLD,,
DC000190,Low,QUEUED,,
DC000190,Medium,INPROG,,
DC000190,Medium,QUEUED,,
DC000191,Low,QUEUED,,
DC000191,Medium,AWAITCUS,,
DC000191,Medium,QUEUED,,
DC000194,Low,SLAHOLD,,
DC000195,Medium,INPROG,,
DC000198,Low,QUEUED,,
DC000198,Medium,QUEUED,,
DC000199,Low,INPROG,,
DC000202,Medium,SLAHOLD,,
DC000203,Medium,AWAITCUS,,
DC000205,Low,AWAITCUS,,
DC000205,Low,QUEUED,,
DC000205,Medium,QUEUED,,
DC000206,Medium,QUEUED,,
DC000209,Low,AWAITCUS,,
DC000209,Low,SLAHOLD,,
DC000210,Low,INPROG,,
DC000210,Low,QUEUED,,
DC000210,Medium,AWAITCHG,,
DC000210,Medium,AWAITCUS,,
DC000210,Medium,QUEUED,,
DC000215,Low,QUEUED,,
DC000216,Low,AWAITCUS,,
DC000218,Low,QUEUED,,
DC000218,Medium,QUEUED,,
DC000222,Medium,QUEUED,,
DC000223,Medium,QUEUED,,
DC000226,Low,QUEUED,,
DC000234,Low,QUEUED,,
DC000237,Medium,QUEUED,,
DC000249,Medium,AWAITCUS,,
DC000250,Low,INPROG,,
DC000250,Medium,SLAHOLD,,
DC000252,Low,AWAITCUS,,
DC000254,Low,AWAITCUS,,
DC000254,Medium,AWAITVEN,,
DC000257,Low,AWAITCHG,,
DC000257,Low,INPROG,,
DC000257,Low,QUEUED,,
DC000263,Low,AWAITCUS,,
DC000263,Low,INPROG,,
DC000263,Medium,AWAITCUS,,
DC000263,Medium,INPROG,,
DC000269,Medium,SLAHOLD,,
EDC00006,Low,AWAITCUS,,
EDC00006,Low,AWAITVEN,,
EDC00006,Medium,SLAHOLD,,
EDC00040,Medium,AWAITVEN,,
EDC00041,Low,AWAITVEN,,
EDC00053,Low,AWAITVEN,,
EDC00075,Low,QUEUED,,
EDC00075,Medium,QUEUED,,
EDC00095,Low,SLAHOLD,,
ESI00011,High,AWAITCUS,,
ESI00011,High,SLAHOLD,,
ESI00011,Low,AWAITCHG,,
ESI00011,Low,AWAITCUS,,
ESI00011,Low,AWAITVEN,,
ESI00011,Low,SLAHOLD,,
ESI00011,Medium,AWAITCHG,,
ESI00011,Medium,AWAITCUS,,
ESI00011,Medium,SLAHOLD,,
ESI00043,Low,INPROG,,
ESI00043,Low,QUEUED,,
ESI00043,Medium,AWAITCUS,,
ITS00301,Low,INPROG,,
ITS00306,High,QUEUED,,
ITS00306,Low,SLAHOLD,,
ITS00306,Medium,AWAITCUS,,
ITS00306,Medium,INPROG,,
ITS00325,Low,AWAITCUS,,
ITS00326,Low,AWAITCUS,,
ITS00326,Low,INPROG,,
ITS00327,Low,AWAITCHG,,
ITS00327,Low,AWAITVEN,,
ITS00327,Low,QUEUED,,
ITS00327,Low,SLAHOLD,,
ITS00327,Medium,AWAITCUS,,
ITS00327,Medium,AWAITVEN,,
ITS00332,Low,AWAITCUS,,
ITS00332,Low,INPROG,,
ITS00332,Low,SLAHOLD,,
ITS00332,Medium,QUEUED,,
ITS00332,Medium,SLAHOLD,,
ITS00336,Low,QUEUED,,
ITS00336,Medium,QUEUED,,
ITS00340,Low,INPROG,,
ITS00340,Low,QUEUED,,
ITS00340,Medium,AWAITCUS,,
ITS00340,Medium,INPROG,,
ITS00340,Medium,QUEUED,,
ITS00341,Low,AWAITCUS,,
ITS00341,Low,INPROG,,
ITS00341,Low,QUEUED,,
ITS00341,Low,SLAHOLD,,
ITS00341,Medium,AWAITCUS,,
ITS00341,Medium,INPROG,,
ITS00341,Medium,QUEUED,,
ITS00341,Medium,SLAHOLD,,
ITS00342,Medium,INPROG,,
ITS00342,Medium,QUEUED,,
ITS00343,Low,AWAITCUS,,
ITS00343,Low,AWAITVEN,,
ITS00343,Low,INPROG,,
ITS00343,Low,QUEUED,,
ITS00344,Medium,AWAITCUS,,
ITS00344,Medium,INPROG,,
ITS00344,Medium,QUEUED,,
ITS00345,Medium,AWAITCUS,,
ITS00346,Medium,INPROG,,
ITS00346,Medium,QUEUED,,
ITS00353,Low,QUEUED,,
ITS00353,Low,SLAHOLD,,
ITS00359,Low,QUEUED,,
ITS00359,Medium,AWAITVEN,,
ITS00359,Medium,QUEUED,,
ITS00365,Low,QUEUED,,
ITS00367,Medium,AWAITCUS,,
ITS00371,Medium,QUEUED,,
ITS00374,Medium,AWAITCUS,,
ITS00376,Medium,AWAITCUS,,
ITS00377,Medium,INPROG,,
ITS00378,Medium,QUEUED,,
ITS00380,Low,AWAITCUS,,
ITS00381,Medium,AWAITCUS,,
ITS00383,Low,QUEUED,,
ITS00383,Medium,QUEUED,,
ITS00390,High,QUEUED,,
NS000115,Medium,QUEUED,,
NW000400,Low,INPROG,,
NW000400,Medium,AWAITCUS,,
NW000400,Medium,INPROG,,
NW000401,High,INPROG,,
NW000401,Low,AWAITCHG,,
NW000401,Low,AWAITCUS,,
NW000401,Low,INPROG,,
NW000401,Low,QUEUED,,
NW000401,Medium,AWAITVEN,,
NW000401,Medium,INPROG,,
NW000401,Medium,QUEUED,,
NW000403,Low,AWAITCHG,,
NW000403,Low,AWAITCUS,,
NW000403,Low,AWAITVEN,,
NW000403,Low,INPROG,,
NW000403,Low,QUEUED,,
NW000404,Medium,AWAITVEN,,
NW000405,Low,AWAITCUS,,
NW000405,Low,QUEUED,,
NW000405,Medium,AWAITCUS,,
NW000405,Medium,INPROG,,
NW000405,Medium,QUEUED,,
NW000407,Low,INPROG,,
NW000407,Medium,QUEUED,,
NW000408,Medium,QUEUED,,
NW000408,Medium,SLAHOLD,,
NW000413,Medium,AWAITCUS,,
NW000413,Medium,QUEUED,,
NW000414,Low,INPROG,,
NW000414,Medium,AWAITVEN,,
NW000414,Medium,INPROG,,
NW000417,High,SLAHOLD,,
NW000417,Low,AWAITCHG,,
NW000417,Low,AWAITCUS,,
NW000417,Low,AWAITVEN,,
NW000417,Low,INPROG,,
NW000417,Low,QUEUED,,
NW000417,Low,SLAHOLD,,
NW000417,Medium,AWAITCHG,,
NW000417,Medium,AWAITCUS,,
NW000417,Medium,AWAITVEN,,
NW000417,Medium,INPROG,,
NW000417,Medium,QUEUED,,
NW000419,Low,AWAITCUS,,
NW000419,Medium,QUEUED,,
NW000420,Low,INPROG,,
NW000420,Low,QUEUED,,
NW000425,Medium,QUEUED,,
NW000428,Medium,INPROG,,
NW000429,Low,AWAITCUS,,
NW000429,Low,INPROG,,
NW000429,Low,QUEUED,,
NW000429,Medium,AWAITCUS,,
NW000430,High,INPROG,,
NW000430,High,QUEUED,,
NW000430,Low,AWAITCUS,,
NW000430,Low,QUEUED,,
NW000430,Low,SLAHOLD,,
NW000430,Medium,AWAITCUS,,
NW000430,Medium,QUEUED,,
NW000430,Medium,SLAHOLD,,
NW000431,Low,AWAITVEN,,
NW000431,Low,INPROG,,
NW000431,Low,QUEUED,,
NW000431,Medium,AWAITCUS,,
NW000431,Medium,AWAITVEN,,
NW000431,Medium,INPROG,,
NW000431,Medium,QUEUED,,
NW000431,Medium,SLAHOLD,,
NW000433,Low,INPROG,,
NW000434,Medium,AWAITCUS,,
NW000436,Low,INPROG,,
NW000438,Low,AWAITCUS,,
NW000438,Low,INPROG,,
NW000438,Low,QUEUED,,
NW000438,Low,SLAHOLD,,
NW000438,Medium,AWAITCUS,,
NW000438,Medium,QUEUED,,
NW000438,Medium,SLAHOLD,,
NW000439,Low,AWAITCUS,,
NW000439,Low,INPROG,,
NW000439,Low,QUEUED,,
NW000439,Low,SLAHOLD,,
NW000439,Medium,INPROG,,
NW000439,Medium,QUEUED,,
NW000439,Medium,SLAHOLD,,
NW000440,Medium,QUEUED,,
NW000440,Medium,SLAHOLD,,
NW000441,Medium,QUEUED,,
NW000444,High,AWAITCUS,,
NW000444,High,QUEUED,,
NW000444,High,SLAHOLD,,
NW000444,Low,AWAITVEN,,
NW000444,Low,INPROG,,
NW000444,Medium,AWAITCUS,,
NW000445,Low,AWAITCUS,,
NW000445,Low,INPROG,,
NW000445,Low,QUEUED,,
NW000445,Medium,AWAITCUS,,
NW000445,Medium,INPROG,,
NW000445,Medium,QUEUED,,
NW000447,Low,QUEUED,,
NW000448,Low,SLAHOLD,,
NW000449,Medium,QUEUED,,
NW000450,Low,AWAITCUS,,
NW000450,Low,QUEUED,,
NW000452,Medium,AWAITCUS,,
NW000452,Medium,QUEUED,,
NW000453,Low,QUEUED,,
NW000453,Medium,AWAITVEN,,
NW000453,Medium,INPROG,,
NW000456,Low,SLAHOLD,,
NW000456,Medium,AWAITCUS,,
NW000456,Medium,INPROG,,
NW000459,Low,AWAITCUS,,
NW000459,Low,QUEUED,,
NW000459,Medium,QUEUED,,
NW000459,Medium,SLAHOLD,,
NW000463,Medium,AWAITCUS,,
NW000467,Low,QUEUED,,
NW000467,Medium,QUEUED,,
NW000467,Medium,SLAHOLD,,
NW000469,Low,INPROG,,
NW000469,Low,QUEUED,,
NW000469,Medium,QUEUED,,
NW000472,Low,AWAITCHG,,
NW000472,Low,AWAITCUS,,
NW000472,Low,AWAITVEN,,
NW000472,Medium,AWAITCHG,,
NW000473,Low,AWAITCHG,,
NW000473,Low,AWAITCUS,,
NW000473,Low,AWAITVEN,,
NW000473,Low,SLAHOLD,,
NW000473,Medium,AWAITCUS,,
NW000476,Medium,QUEUED,,
NW000478,Low,QUEUED,,
NW000480,Low,QUEUED,,
NW000480,Medium,INPROG,,
NW000481,Low,AWAITVEN,,
NW000481,Low,INPROG,,
NW000481,Low,QUEUED,,
NW000481,Medium,AWAITCUS,,
NW000481,Medium,INPROG,,
NW000481,Medium,QUEUED,,
NW000481,Medium,SLAHOLD,,
NW000484,Medium,QUEUED,,
NW000484,Medium,SLAHOLD,,
NW000486,Low,INPROG,,
NW000490,High,QUEUED,,
NW000490,Low,INPROG,,
NW000490,Low,QUEUED,,
NW000490,Medium,AWAITCUS,,
NW000490,Medium,INPROG,,
NW000490,Medium,QUEUED,,
NW000495,Low,QUEUED,,
NW000495,Medium,QUEUED,,
NW000498,Medium,QUEUED,,
NW000501,Low,QUEUED,,
NW000503,Low,AWAITCHG,,
NW000503,Medium,AWAITCUS,,
NW000503,Medium,AWAITVEN,,
NW000503,Medium,QUEUED,,
NW000509,Low,AWAITCUS,,
NW000509,Low,AWAITVEN,,
NW000509,Low,QUEUED,,
NW000509,Medium,QUEUED,,
NW000514,Low,QUEUED,,
NW000514,Medium,QUEUED,,
NW000515,Low,QUEUED,,
NW000516,Medium,QUEUED,,
NW000517,Medium,QUEUED,,
NW000519,Low,INPROG,,
NW000521,Low,QUEUED,,
PM000613,Low,QUEUED,,
PM000620,Low,QUEUED,,
SM000500,Low,AWAITCUS,,
SM000500,Low,INPROG,,
SM000500,Medium,QUEUED,,
SM000513,Low,QUEUED,,
SM000514,Medium,INPROG,,
SM000514,Medium,QUEUED,,
SM000515,Medium,AWAITCUS,,
SM000552,Low,QUEUED,,
SM000571,Low,QUEUED,,
SM000572,Low,AWAITCUS,,
SM000573,Low,QUEUED,,
SM000575,Low,QUEUED,,
SM000583,Medium,QUEUED,,
SM000585,Low,AWAITVEN,,
SM000585,Low,INPROG,,
SM000585,Low,SLAHOLD,,
SM000585,Medium,INPROG,,
SM000586,Low,AWAITCUS,,
SM000586,Low,SLAHOLD,,
SM000586,Medium,AWAITCUS,,
SM000586,Medium,SLAHOLD,,
